JASM Light 16 2.3

Started: 05/15/19
Last worked on: 08/07/20


This is like JASM Light Extended, but with 16 bits. Instead of having a single 8 bit data register to hold the
instruction data, there are 2x8 bit data registers. This means the computer, while stll being 8-bit, can still access
64 kilobytes of memory / storage



Instructions:

000 NOP ---   No operation.
128 STA num   Sets register A to "num".
129 STB num   Sets register B to "num".
130 STD num   Sets data register 2 to "num
131 RDA add   Reads from memory "add" to register A.
132 RDB add   Reads from memory "add" to register B.
133 RDD add   Reads from memory "add" to data register 2.
134 RAB add   Reads from memory "add" to register A using both data registers.
135 RBB add   Reads from memory "add" to register B using both data registers.
136 WTA add   Writes register A to memory "add".
137 WTB add   Writes register B to memory "add".
138 WTC add   Writes register C to memory "add".
139 WTD add   Writes data register 2 to memory "add".
140 WAB add   Writes register A to memory "add" using both data registers.
141 WBB add   Writes register B to memory "add" using both data registers.
142 WCB add   Writes register C to memory "add" using both data registers.
143 CRA add   Read from cache "add" to register A.
144 CRB add   Read from cache "add" to register B.
145 CRD add   Read from cache "add" to register data register 2.
146 CWA add   Writes register A to cache "add".
147 CWB add   Writes register B to cache "add".
148 CWC add   Writes register C to cache "add".
149 CWD add   Writes register data register 2 to cache "add".
001 MCA ---   Moves register C to register A.
002 MCB ---   Moves register C to register B.
003 MCD ---   Moves register C to data register 2.
004 MAD ---   Moves register A to data register 2.
005 MBD ---   Moves register B to data register 2.
006 MDA ---   Moves data register 2 to register A.
007 MDB ---   Moves data register 2 to register B.
008 ADD ---   Sets register C to register A + register B.
009 SUB ---   Sets register C to register A - register B.
010 INA ---   Sets register C to register A incremented by 1.
011 DCA ---   Sets register C to register A decremented by 1.
012 SLA ---   Sets register C to register A shifted left by 1.
013 SRA ---   Sets register C to register A shifted right by 1.
014 AND ---   Stes register C to register A bitwise and register B.
015 ORR ---   Sets register C to register A bitwise or register B.
016 NOT ---   Sets register C to register A bitwise not register B.
017 XOR ---   Sets register C to register A bitwise xor register B.
155 JMP add   Jumps to "add".
156 JPE add   Jumps to "add" if register A = register B.
157 JPG add   Jumps to "add" if register A > register B.
158 JPL add   Jumps to "add" if register A < register B.
159 JNE add   Jumps to "add" if register A != register B.
160 JGE add   Jumps to "add" if register A >= register B.
161 JLE add   Jumps to "add" if register A <= register B.
162 JAZ add   Jumps to "add" if register A = 0.
163 JAN add   Jumps to "add" if register A != 0.
164 JCZ add   Jumps to "add" if register C = 0.
165 JCN add   Jumps to "add" if register C != 0.
166 JMPO add  Jumps to "add", but only using one data register.
